============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
    class = 0x20000
    vendor = 0x14e4
    device = 0x1677
    subvendor = 0x1028
    subdevice = 0x1ad
    irq = 16
    res[0] = 0xfe8f0000 0xfe8fffff 0x120204
    config[64]
  pci device: name = 0000:04:00.0
    path = /devices/pci0000:00/0000:00:1e.0/0000:04:00.0
    modalias = "pci:v00001415d0000950Asv00001415sd00000000bc07sc00i06"
    class = 0x70006
    vendor = 0x1415
    device = 0x950a
    subvendor = 0x1415
    subdevice = 0x0
    irq = 16
    res[0] = 0xd8a0 0xd8bf 0x20101
    res[1] = 0xfe6fc000 0xfe6fcfff 0x20200
    res[2] = 0xd8c0 0xd8df 0x20101
    res[3] = 0xfe6fd000 0xfe6fdfff 0x20200
    config[64]
  pci device: name = 0000:04:00.1
    path = /devices/pci0000:00/0000:00:1e.0/0000:04:00.1
    modalias = "pci:v00001415d00009500sv00001415sd00000000bc07sc01i01"
    class = 0x70101
    vendor = 0x1415
    device = 0x9500
    subvendor = 0x1415
    subdevice = 0x0
    irq = 11
    res[0] = 0xd890 0xd897 0x20101
    res[1] = 0xd898 0xd89f 0x20101
    res[2] = 0xd8e0 0xd8ff 0x20101
    res[3] = 0xfe6fe000 0xfe6fefff 0x20200
    config[64]
  pci device: name = 0000:04:01.0
    path = /devices/pci0000:00/0000:00:1e.0/0000:04:01.0
    modalias = "pci:v00001057d00003052sv00001057sd00003020bc07sc03i00"
    class = 0x70300
    vendor = 0x1057
    device = 0x3052
    subvendor = 0x1057
    subdevice = 0x3020
    irq = 17
    res[0] = 0xfe6ff000 0xfe6fffff 0x20200
    res[1] = 0xdc00 0xdcff 0x20101
    config[64]
---------- PCI raw data ----------
bus 00, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:2770:1028:01ad:02
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 70 27 06 01 90 20 02 00 00 06 00 00 00 00  "..p'... ........"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e0: 09 00  ".."

bus 00->01, slot 01, func 0, vend:dev:s_vend:s_dev:rev 8086:2771:0000:0000:02
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 24
  00: 86 80 71 27 07 05 10 00 02 00 04 06 10 00 01 00  "..q'............"
  10: 00 00 00 00 00 00 00 00 00 01 01 00 f0 00 00 00  "................"
  20: 90 fe 90 fe f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 88 00 00 00 00 00 00 00 0b 01 02 00  "................"

bus 00, slot 02, func 0, vend:dev:s_vend:s_dev:rev 8086:2772:1028:01ad:02
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 16
  addr0 feb00000, size 00080000
  addr1 0000e898, size 00000008
  addr2 e0000000, size 10000000
  addr3 feac0000, size 00040000
  00: 86 80 72 27 07 00 90 00 02 00 00 03 00 00 80 00  "..r'............"
  10: 00 00 b0 fe 99 e8 00 00 08 00 00 e0 00 00 ac fe  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 90 00 00 00 00 00 00 00 0b 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 05 d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 01 00  ".."

bus 00, slot 02, func 1, vend:dev:s_vend:s_dev:rev 8086:2776:1028:01ad:02
class 03, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 0
  addr0 feb80000, size 00080000
  00: 86 80 76 27 07 00 90 00 02 00 80 03 00 00 80 00  "..v'............"
  10: 00 00 b8 fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 d0 00 00 00 00 00 00 00 00 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 01 00  ".."

bus 00->02, slot 1c, func 0, vend:dev:s_vend:s_dev:rev 8086:27d0:0000:0000:01
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 25
  00: 86 80 d0 27 07 05 10 00 01 00 04 06 10 00 81 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 02 02 00 10 10 00 00  "................"
  20: 80 fe 80 fe 01 20 11 20 00 00 00 00 00 00 00 00  "..... . ........"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 01 02 00  "....@..........."

bus 00->03, slot 1c, func 1, vend:dev:s_vend:s_dev:rev 8086:27d2:0000:0000:01
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 26
  00: 86 80 d2 27 07 05 10 00 01 00 04 06 10 00 81 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 03 03 00 30 30 00 00  "............00.."
  20: 70 fe 70 fe 21 20 31 20 00 00 00 00 00 00 00 00  "p.p.! 1 ........"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0a 02 02 00  "....@..........."

bus 00, slot 1d, func 0, vend:dev:s_vend:s_dev:rev 8086:27c8:1028:01ad:01
class 0c, sub_class 03 prog_if 00, hdr 0, flags <>, irq 21
  addr4 0000ff80, size 00000020
  00: 86 80 c8 27 05 00 80 02 01 00 03 0c 00 00 80 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 81 ff 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 09 01 00 00  "................"

bus 00, slot 1d, func 1, vend:dev:s_vend:s_dev:rev 8086:27c9:1028:01ad:01
class 0c, sub_class 03 prog_if 00, hdr 0, flags <>, irq 22
  addr4 0000ff60, size 00000020
  00: 86 80 c9 27 05 00 80 02 01 00 03 0c 00 00 00 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 61 ff 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "a...........(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 05 02 00 00  "................"

bus 00, slot 1d, func 2, vend:dev:s_vend:s_dev:rev 8086:27ca:1028:01ad:01
class 0c, sub_class 03 prog_if 00, hdr 0, flags <>, irq 18
  addr4 0000ff40, size 00000020
  00: 86 80 ca 27 05 00 80 02 01 00 03 0c 00 00 00 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 41 ff 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "A...........(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 0a 03 00 00  "................"

bus 00, slot 1d, func 3, vend:dev:s_vend:s_dev:rev 8086:27cb:1028:01ad:01
class 0c, sub_class 03 prog_if 00, hdr 0, flags <>, irq 23
  addr4 0000ff20, size 00000020
  00: 86 80 cb 27 05 00 80 02 01 00 03 0c 00 00 00 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 21 ff 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "!...........(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 09 04 00 00  "................"

bus 00, slot 1d, func 7, vend:dev:s_vend:s_dev:rev 8086:27cc:1028:01ad:01
class 0c, sub_class 03 prog_if 20, hdr 0, flags <pm>, irq 21
  addr0 ffa80800, size 00000400
  00: 86 80 cc 27 06 01 90 02 01 20 03 0c 00 00 00 00  "...'..... ......"
  10: 00 08 a8 ff 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 09 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 58 00 00 00 00 00 00 0a 00  ".X........"

bus 00->04, slot 1e, func 0, vend:dev:s_vend:s_dev:rev 8086:244e:0000:0000:e1
class 06, sub_class 04 prog_if 01, hdr 1, flags <>, irq 0
  00: 86 80 4e 24 07 01 10 00 e1 01 04 06 00 00 81 00  "..N$............"
  10: 00 00 00 00 00 00 00 00 00 04 04 20 d0 d0 80 22  "........... ...""
  20: 60 fe 60 fe f1 ff 01 00 00 00 00 00 00 00 00 00  "`.`............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 00 00 02 00  "....P..........."

bus 00, slot 1e, func 2, vend:dev:s_vend:s_dev:rev 8086:27de:1028:01ad:01
class 04, sub_class 01 prog_if 00, hdr 0, flags <pm>, irq 23
  addr0 0000ec00, size 00000100
  addr1 0000e8c0, size 00000040
  addr2 feabfa00, size 00000200
  addr3 feabf900, size 00000100
  00: 86 80 de 27 07 00 90 02 01 00 01 04 00 00 00 00  "...'............"
  10: 01 ec 00 00 c1 e8 00 00 00 fa ab fe 00 f9 ab fe  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 09 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 00  ".."

bus 00, slot 1f, func 0, vend:dev:s_vend:s_dev:rev 8086:27b8:0000:0000:01
class 06, sub_class 01 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 b8 27 07 01 10 02 01 00 01 06 00 00 80 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e0: 09 00  ".."

bus 00, slot 1f, func 1, vend:dev:s_vend:s_dev:rev 8086:27df:1028:01ad:01
class 01, sub_class 01 prog_if 8a, hdr 0, flags <>, irq 16
  addr0 000001f0, size 00000008
  addr1 000003f6, size 00000001
  addr2 00000170, size 00000008
  addr3 00000376, size 00000001
  addr4 0000ffa0, size 00000010
  00: 86 80 df 27 05 00 80 02 01 8a 01 01 00 00 00 00  "...'............"
  10: f1 01 00 00 f5 03 00 00 71 01 00 00 75 03 00 00  "........q...u..."
  20: a1 ff 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 0b 01 00 00  "................"

bus 00, slot 1f, func 2, vend:dev:s_vend:s_dev:rev 8086:27c0:1028:01ad:01
class 01, sub_class 01 prog_if 8f, hdr 0, flags <pm>, irq 20
  addr0 0000fe00, size 00000008
  addr1 0000fe10, size 00000004
  addr2 0000fe20, size 00000008
  addr3 0000fe30, size 00000004
  addr4 0000fea0, size 00000010
  00: 86 80 c0 27 07 00 b0 02 01 8f 01 01 00 00 00 00  "...'............"
  10: 01 fe 00 00 11 fe 00 00 21 fe 00 00 31 fe 00 00  "........!...1..."
  20: a1 fe 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 70 00 00 00 00 00 00 00 05 03 00 00  "....p..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 01 00  ".."

bus 00, slot 1f, func 3, vend:dev:s_vend:s_dev:rev 8086:27da:1028:01ad:01
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 17
  addr4 0000e8a0, size 00000020
  00: 86 80 da 27 01 01 80 02 01 00 05 0c 00 00 00 00  "...'............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: a1 e8 00 00 00 00 00 00 00 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 0a 02 00 00  "................"

bus 02, slot 00, func 0, vend:dev:s_vend:s_dev:rev 14e4:1677:1028:01ad:01
class 02, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 16
  addr0 fe8f0000, size 00010000
  00: e4 14 77 16 06 00 10 00 01 00 00 02 10 00 00 00  "..w............."
  10: 04 00 8f fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 07 00 00 00 28 10 ad 01  "............(..."
  30: 00 00 58 e8 48 00 00 00 00 00 00 00 0b 01 00 00  "..X.H..........."
  40: 00 00 00 00 00 00 00 00 01 50 00 00 00 00 00 00  ".........P......"
  50: 03 58 00 00 00 00 00 00 05 d0 00 00 00 00 00 00  ".X.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 10 00  ".."

bus 04, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1415:950a:1415:0000:00
class 07, sub_class 00 prog_if 06, hdr 0, flags <pm>, irq 16
  addr0 0000d8a0, size 00000020
  addr1 fe6fc000, size 00001000
  addr2 0000d8c0, size 00000020
  addr3 fe6fd000, size 00001000
  00: 15 14 0a 95 03 01 90 02 00 06 00 07 00 00 80 00  "................"
  10: a1 d8 00 00 00 c0 6f fe c1 d8 00 00 00 d0 6f fe  "......o.......o."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 15 14 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 01 00 00  "....@..........."
  40: 01 00  ".."

bus 04, slot 00, func 1, vend:dev:s_vend:s_dev:rev 1415:9500:1415:0000:00
class 07, sub_class 01 prog_if 01, hdr 0, flags <pm>, irq 11
  addr0 0000d890, size 00000008
  addr1 0000d898, size 00000008
  addr2 0000d8e0, size 00000020
  addr3 fe6fe000, size 00001000
  00: 15 14 00 95 03 01 90 02 00 01 01 07 00 00 80 00  "................"
  10: 91 d8 00 00 99 d8 00 00 e1 d8 00 00 00 e0 6f fe  "..............o."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 15 14 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 01 00 00  "....@..........."
  40: 01 00  ".."

bus 04, slot 01, func 0, vend:dev:s_vend:s_dev:rev 1057:3052:1057:3020:04
class 07, sub_class 03 prog_if 00, hdr 0, flags <pm>, irq 17
  addr0 fe6ff000, size 00001000
  addr1 0000dc00, size 00000100
  00: 57 10 52 30 97 01 90 02 04 00 03 07 10 40 00 00  "W.R0.........@.."
  10: 00 f0 6f fe 01 dc 00 00 00 00 00 00 00 00 00 00  "..o............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 57 10 20 30  "............W. 0"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 0a 01 01 3e  "...............>"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 00  ".."
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = dock.0
    path = /devices/platform/dock.0
    type = "platform:dock"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "platform:pcspkr"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = vesafb.0
    path = /devices/platform/vesafb.0
    type = "platform:vesafb"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "platform:serial8250"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = i8042
    path = /devices/platform/i8042
    type = "platform:i8042"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = dcdbas
    path = /devices/platform/dcdbas
    type = "platform:dcdbas"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
  platform device: name = parport_pc.888
    path = /devices/platform/parport_pc.888
    type = "platform:parport_pc"
  platform device: sf_eth_net = (null) sf_eth_dev = (nil)
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
>> monitor.4: internal db
>> monitor.5: prom
>> isapnp.1: pnp devices
  pnp device: name = 00:00
    path = /devices/pnp0/00:00
    id = PNP 0a03
  pnp device: name = 00:01
    path = /devices/pnp0/00:01
    id = PNP 0c01
  pnp device: name = 00:02
    path = /devices/pnp0/00:02
    id = PNP 0200
  pnp device: name = 00:03
    path = /devices/pnp0/00:03
    id = PNP 0c04
  pnp device: name = 00:04
    path = /devices/pnp0/00:04
    id = PNP 0800
  pnp device: name = 00:05
    path = /devices/pnp0/00:05
    id = PNP 0b00
  pnp device: name = 00:06
    path = /devices/pnp0/00:06
    id = PNP 0303
  pnp device: name = 00:07
    path = /devices/pnp0/00:07
    id = PNP 0401
  pnp device: name = 00:08
    path = /devices/pnp0/00:08
    id = PNP 0501
  pnp device: name = 00:09
    path = /devices/pnp0/00:09
    id = PNP 0501
  pnp device: name = 00:0a
    path = /devices/pnp0/00:0a
    id = PNP 0c01
  pnp device: name = 00:0b
    path = /devices/pnp0/00:0b
    id = PNP 0c02
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A port:000003F8 irq:4 tx:23 rx:0
  1: uart:16550A port:000002F8 irq:3 tx:89 rx:62 brk:2
  2: uart:16C950/954 port:0000DCA0 irq:16 tx:0 rx:0
  3: uart:16C950/954 port:0000DCA8 irq:16 tx:0 rx:0
----- /proc/tty/driver/serial end -----
----- serial info -----
  uart 16550A, line 0, port 0x3f8, irq 4, baud 0
  uart 16550A, line 1, port 0x2f8, irq 3, baud 0
  uart 16C950/954, line 2, port 0xdca0, irq 16, baud 0
  uart 16C950/954, line 3, port 0xdca8, irq 16, baud 0
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0070 - 0x007f (0x10) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x0170 - 0x0177 (0x08) "0000:00:1f.1"
i/o:0 0x0170 - 0x0177 (0x08) "ata_piix"
i/o:0 0x01f0 - 0x01f7 (0x08) "0000:00:1f.1"
i/o:0 0x01f0 - 0x01f7 (0x08) "ata_piix"
i/o:0 0x0200 - 0x0277 (0x78) "pnp 00:0b"
i/o:0 0x0280 - 0x02e7 (0x68) "pnp 00:0b"
i/o:0 0x02f0 - 0x02f7 (0x08) "pnp 00:0b"
i/o:1 0x02f8 - 0x02ff (0x08) "serial"
i/o:0 0x0376 - 0x0376 (0x01) "0000:00:1f.1"
i/o:0 0x0376 - 0x0376 (0x01) "ata_piix"
i/o:1 0x0378 - 0x037a (0x03) "parport0"
i/o:0 0x0380 - 0x03bb (0x3c) "pnp 00:0b"
i/o:1 0x03c0 - 0x03df (0x20) "vga+"
i/o:0 0x03f6 - 0x03f6 (0x01) "0000:00:1f.1"
i/o:0 0x03f6 - 0x03f6 (0x01) "ata_piix"
i/o:1 0x03f8 - 0x03ff (0x08) "serial"
i/o:0 0x0400 - 0x04cf (0xd0) "pnp 00:0b"
i/o:0 0x04d2 - 0x057f (0xae) "pnp 00:0b"
i/o:0 0x0580 - 0x0677 (0xf8) "pnp 00:0b"
i/o:0 0x0680 - 0x0777 (0xf8) "pnp 00:0b"
i/o:0 0x0780 - 0x07bb (0x3c) "pnp 00:0b"
i/o:0 0x07c0 - 0x07ff (0x40) "pnp 00:0b"
i/o:0 0x0800 - 0x087f (0x80) "0000:00:1f.0"
i/o:0 0x0800 - 0x0803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x0804 - 0x0805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x0808 - 0x080b (0x04) "ACPI PM_TMR"
i/o:0 0x0810 - 0x0815 (0x06) "ACPI CPU throttle"
i/o:0 0x0828 - 0x082f (0x08) "ACPI GPE0_BLK"
i/o:0 0x0880 - 0x08bf (0x40) "0000:00:1f.0"
i/o:0 0x08e0 - 0x08ff (0x20) "pnp 00:0b"
i/o:0 0x0900 - 0x09fe (0xff) "pnp 00:0b"
i/o:0 0x0a00 - 0x0afe (0xff) "pnp 00:0b"
i/o:0 0x0b00 - 0x0bfe (0xff) "pnp 00:0b"
i/o:0 0x0c00 - 0x0c7f (0x80) "pnp 00:01"
i/o:0 0x0c80 - 0x0caf (0x30) "pnp 00:0b"
i/o:0 0x0cb0 - 0x0cbf (0x10) "pnp 00:0b"
i/o:0 0x0cc0 - 0x0cf7 (0x38) "pnp 00:0b"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0x0dfe (0xff) "pnp 00:0b"
i/o:0 0x0e00 - 0x0efe (0xff) "pnp 00:0b"
i/o:0 0x0f00 - 0x0ffe (0xff) "pnp 00:0b"
i/o:0 0x1000 - 0x1fff (0x1000) "PCI Bus 0000:02"
i/o:0 0x2000 - 0x20fe (0xff) "pnp 00:0b"
i/o:0 0x2100 - 0x21fe (0xff) "pnp 00:0b"
i/o:0 0x2200 - 0x22fe (0xff) "pnp 00:0b"
i/o:0 0x2300 - 0x23fe (0xff) "pnp 00:0b"
i/o:0 0x2400 - 0x24fe (0xff) "pnp 00:0b"
i/o:0 0x2500 - 0x25fe (0xff) "pnp 00:0b"
